"County","State","Year","No. ofBEACHActBeaches","No. ofMonitoredBeaches","Percent ofTotalBeachesMonitored","TotalLengthof MonitoredBeaches(Mi)","No. ofTier 1Beaches","No. ofTier 1MonitoredBeaches","Percent ofTier 1BeachesMonitored","No. ofMonitoredBeacheswithActions","No. ofMonitoredBeacheswithoutActions","Percent ofMonitoredBeachesAffectedby aBeachAction","TotalNo.of BeachActions","No. of Actions Lessthan 1 Day Duration","Percent ofActionsLess than1 DayDuration","No. ofActions of1 DayDuration","Percent ofActions of1 DayDuration","No. ofActions of2 DayDuration","Percent ofActions of2 DayDuration","No. ofActions of3 - 7 DayDuration","Percent ofActions of3 - 7 DayDuration","No. ofActions of8 - 30 DayDuration","Percent  ofActions of8 - 30 DayDuration","No. ofActionsGreaterthan30 DayDuration","Percent ofActionsGreaterthan30 DayDuration","No. ofBeachDays(MonitoredBeaches)","No. ofDaysUndera BeachAction(MonitoredBeaches)","PercentDaysUnder aBeachAction(MonitoredBeaches)","No. ofDaysNot Undera BeachAction(MonitoredBeaches)","PercentDaysNot Under aBeachAction(MonitoredBeaches)"
"LAPORTE","IN","2017","8","7","87.5","4","1","1","100","7","0","100","29","0","0","21","72.41","0","0","8","27.59","0","0","0","0","739","45","6.09","694","93.91"
"LEE","FL","2018","19","12","63.16","15","12","12","100","4","8","33.33","4","0","0","0","0","0","0","4","100","0","0","0","0","4368","19",".43","4349","99.57"
"LEE","FL","2017","19","12","63.16","15","12","12","100","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4368","0","0","4368","100"
"LEELANAU","MI","2018","36","6","16.67","2","0","0","0","2","4","33.33","2","0","0","2","100","0","0","0","0","0","0","0","0","606","2",".33","604","99.67"
"LEELANAU","MI","2017","36","6","16.67","2","0","0","0","2","4","33.33","3","0","0","2","66.67","1","33.33","0","0","0","0","0","0","606","4",".66","602","99.34"
"LEVY","FL","2018","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"LEVY","FL","2017","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"LIBERTY","GA","2018","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"LIBERTY","GA","2017","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"LINCOLN","OR","2018","23","4","17.39","5","4","4","100","4","0","100","6","0","0","0","0","0","0","5","83.33","1","16.67","0","0","408","30","7.35","378","92.65"
"LINCOLN","ME","2018","1","1","100","0","1","1","100","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98","0","0","98","100"
"LINCOLN","ME","2017","1","1","100","0","1","1","100","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98","0","0","98","100"
"LINCOLN","OR","2017","23","4","17.39","5","4","4","100","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","408","0","0","408","100"
"LOIZA","PR","2018","1","1","100","0","1","1","100","1","0","100","3","0","0","0","0","0","0","0","0","3","100","0","0","364","33","9.07","331","90.93"
"LOIZA","PR","2017","1","1","100","0","1","1","100","1","0","100","4","0","0","0","0","0","0","2","50","2","50","0","0","364","29","7.97","335","92.03"
"LORAIN","OH","2018","2","2","100","4","2","2","100","2","0","100","24","0","0","9","37.5","6","25","6","25","3","12.5","0","0","202","78","38.61","124","61.39"
"LORAIN","OH","2017","2","2","100","4","2","2","100","2","0","100","18","0","0","7","38.89","1","5.56","9","50","1","5.56","0","0","202","59","29.21","143","70.79"
"LOS ANGELES","CA","2018","34","34","100","43","34","34","100","32","2","94.12","612","0","0","106","17.32","113","18.46","375","61.27","16","2.61","2",".33","12376","2071","16.73","10305","83.27"
"LOS ANGELES","CA","2017","33","33","100","42","33","33","100","32","1","96.97","488","0","0","137","28.07","85","17.42","193","39.55","72","14.75","1",".2","12012","1958","16.3","10054","83.7"
"LUCAS","OH","2018","3","3","100","3","3","3","100","2","1","66.67","23","0","0","7","30.43","3","13.04","10","43.48","3","13.04","0","0","324","113","34.88","211","65.12"
"LUCAS","OH","2017","3","3","100","3","3","3","100","2","1","66.67","26","0","0","11","42.31","1","3.85","14","53.85","0","0","0","0","324","74","22.84","250","77.16"
"LUCE","MI","2018","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"LUCE","MI","2017","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"LUQUILLO","PR","2018","2","2","100","1","2","2","100","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","728","0","0","728","100"
"LUQUILLO","PR","2017","2","2","100","1","2","2","100","1","1","50","1","0","0","0","0","0","0","0","0","1","100","0","0","728","8","1.1","720","98.9"
"MACKINAC","MI","2018","37","2","5.41","1","0","0","0","1","1","50","2","0","0","1","50","0","0","1","50","0","0","0","0","210","4","1.9","206","98.1"
"MACKINAC","MI","2017","37","2","5.41","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","210","0","0","210","100"
"MACOMB","MI","2018","3","3","100","0","3","3","100","3","0","100","12","0","0","6","50","1","8.33","3","25","1","8.33","1","8.33","459","75","16.34","384","83.66"
"MACOMB","MI","2017","3","3","100","0","3","3","100","3","0","100","9","0","0","4","44.44","0","0","2","22.22","2","22.22","1","11.11","459","94","20.48","365","79.52"
"MANATEE","FL","2018","13","7","53.85","4","7","7","100","2","5","28.57","3","0","0","0","0","0","0","1","33.33","2","66.67","0","0","2548","28","1.1","2520","98.9"
"MANATEE","FL","2017","13","7","53.85","4","7","7","100","1","6","14.29","2","0","0","0","0","0","0","0","0","2","100","0","0","2548","25",".98","2523","99.02"
"MANATI","PR","2018","1","1","100","0","1","1","100","1","0","100","2","0","0","0","0","0","0","2","100","0","0","0","0","364","9","2.47","355","97.53"
"MANATI","PR","2017","1","1","100","0","1","1","100","1","0","100","1","0","0","0","0","0","0","0","0","1","100","0","0","364","8","2.2","356","97.8"
"MANISTEE","MI","2018","10","8","80","1","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","784","0","0","784","100"
"MANISTEE","MI","2017","10","8","80","1","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","784","0","0","784","100"
"MANITOWOC","WI","2018","16","11","68.75","6","0","0","0","10","1","90.91","32","0","0","24","75","0","0","6","18.75","1","3.13","1","3.13","1078","62","5.75","1016","94.25"
"MANITOWOC","WI","2017","16","11","68.75","6","0","0","0","11","0","100","31","0","0","29","93.55","2","6.45","0","0","0","0","0","0","1078","30","2.78","1048","97.22"
"MANU'A DISTRICT","AS","2018","5","5","100","1","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1820","0","0","1820","100"
"MANU'A DISTRICT","AS","2017","5","5","100","1","0","0","0","2","3","40","5","0","0","0","0","0","0","3","60","2","40","0","0","1820","81","4.45","1739","95.55"
"MARIN","CA","2018","15","15","100","13","15","15","100","13","2","86.67","37","0","0","0","0","0","0","31","83.78","6","16.22","0","0","3195","296","9.26","2899","90.74"
"MARIN","CA","2017","15","15","100","13","15","15","100","9","6","60","25","0","0","0","0","0","0","14","56","10","40","1","4","3195","281","8.79","2914","91.21"
"MARINETTE","WI","2018","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MARINETTE","WI","2017","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MARQUETTE","MI","2018","7","5","71.43","2","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","560","0","0","560","100"
"MARQUETTE","MI","2017","7","5","71.43","2","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","560","0","0","560","100"
"MARTIN","FL","2018","21","8","38.1","21","8","8","100","1","7","12.5","1","0","0","0","0","0","0","0","0","1","100","0","0","2912","20",".69","2892","99.31"
"MARTIN","FL","2017","21","8","38.1","21","8","8","100","1","7","12.5","1","0","0","0","0","0","0","0","0","0","0","1","100","2912","76","2.61","2836","97.39"
"MASON","MI","2018","11","7","63.64","2","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","686","0","0","686","100"
"MASON","WA","2018","62","4","6.45","1","4","4","100","0","4","0","1","0","0","0","0","0","0","0","0","0","0","1","100","420","0","0","420","100"
"MASON","WA","2017","62","4","6.45","1","4","4","100","1","3","25","2","0","0","0","0","0","0","1","50","0","0","1","50","420","6","1.43","414","98.57"
"MASON","MI","2017","11","7","63.64","2","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","686","0","0","686","100"
"MATAGORDA","TX","2018","12","3","25","13","3","3","100","3","0","100","43","0","0","0","0","16","37.21","27","62.79","0","0","0","0","1092","114","10.44","978","89.56"
"MATAGORDA","TX","2017","12","3","25","13","3","3","100","3","0","100","27","0","0","0","0","13","48.15","14","51.85","0","0","0","0","1092","68","6.23","1024","93.77"
"MATHEWS","VA","2018","1","1","100","1","1","1","100","1","0","100","2","0","0","2","100","0","0","0","0","0","0","0","0","153","2","1.31","151","98.69"
"MATHEWS","VA","2017","1","1","100","1","1","1","100","1","0","100","2","0","0","2","100","0","0","0","0","0","0","0","0","153","2","1.31","151","98.69"
"MCINTOSH","GA","2018","6","2","33.33","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","360","0","0","360","100"
"MCINTOSH","GA","2017","6","2","33.33","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","360","0","0","360","100"
"MENDOCINO","CA","2018","3","3","100","1","3","3","100","3","0","100","3","0","0","0","0","3","100","0","0","0","0","0","0","1092","6",".55","1086","99.45"
"MENDOCINO","CA","2017","3","3","100","1","3","3","100","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1092","0","0","1092","100"
"MENOMINEE","MI","2018","8","2","25","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","210","0","0","210","100"
"MENOMINEE","MI","2017","8","2","25","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","210","0","0","210","100"
"MIAMI-DADE","FL","2018","19","16","84.21","17","16","16","100","11","5","68.75","16","0","0","2","12.5","0","0","12","75","2","12.5","0","0","5704","98","1.72","5606","98.28"
"MIAMI-DADE","FL","2017","19","16","84.21","17","16","16","100","9","7","56.25","10","0","0","1","10","1","10","8","80","0","0","0","0","5704","46",".81","5658","99.19"
"MIDDLESEX","NJ","2018","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MIDDLESEX","CT","2018","4","4","100","1","4","4","100","3","1","75","3","0","0","3","100","0","0","0","0","0","0","0","0","-1068","3","-.28","-267","25"
"MIDDLESEX","CT","2017","4","4","100","1","4","4","100","2","2","50","3","0","0","0","0","0","0","3","100","0","0","0","0","-1068","10","-.94","-534","50"
"MILWAUKEE","WI","2018","13","9","69.23","3","2","2","100","9","0","100","112","0","0","64","57.14","23","20.54","25","22.32","0","0","0","0","882","185","20.98","697","79.02"
"MILWAUKEE","WI","2017","13","9","69.23","3","2","2","100","8","1","88.89","78","0","0","50","64.1","11","14.1","17","21.79","0","0","0","0","882","137","15.53","745","84.47"
"MOBILE","AL","2018","4","4","100","6","0","0","0","2","2","50","4","0","0","2","50","0","0","2","50","0","0","0","0","608","14","2.3","594","97.7"
"MOBILE","AL","2017","4","4","100","6","0","0","0","2","2","50","6","0","0","5","83.33","1","16.67","0","0","0","0","0","0","608","7","1.15","601","98.85"
"MONMOUTH","NJ","2018","96","44","45.83","3","45","44","97.78","23","21","52.27","67","0","0","67","100","0","0","0","0","0","0","0","0","5852","67","1.14","5785","98.86"
"MONMOUTH","NJ","2017","75","44","58.67","3","45","44","97.78","23","21","52.27","44","0","0","44","100","0","0","0","0","0","0","0","0","5852","44",".75","5808","99.25"
"MONROE","NY","2018","5","5","100","4","5","5","100","5","0","100","26","0","0","9","34.62","15","57.69","2","7.69","0","0","0","0","381","46","12.07","335","87.93"
"MONROE","MI","2018","2","2","100","1","1","1","100","2","0","100","4","0","0","4","100","0","0","0","0","0","0","0","0","202","4","1.98","198","98.02"
"MONROE","FL","2018","39","12","30.77","4","12","12","100","5","7","41.67","9","0","0","0","0","3","33.33","1","11.11","4","44.44","1","11.11","4248","116","2.73","4132","97.27"
"MONROE","FL","2017","39","12","30.77","4","12","12","100","7","5","58.33","10","0","0","0","0","0","0","0","0","10","100","0","0","4248","168","3.95","4080","96.05"
"MONROE","MI","2017","2","2","100","1","1","1","100","1","1","50","1","0","0","0","0","0","0","1","100","0","0","0","0","202","7","3.47","195","96.53"
"MONROE","NY","2017","5","5","100","4","5","5","100","5","0","100","21","0","0","6","28.57","7","33.33","7","33.33","1","4.76","0","0","410","63","15.37","347","84.63"
"MONTEREY","CA","2018","8","8","100","5","8","8","100","6","2","75","17","0","0","17","100","0","0","0","0","0","0","0","0","1704","17","1","1687","99"
"MONTEREY","CA","2017","8","8","100","5","8","8","100","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1704","0","0","1704","100"
"MONTMORENCY","MI","2018","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MONTMORENCY","MI","2017","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MUSKEGON","MI","2018","13","13","100","9","0","0","0","1","12","7.69","2","0","0","1","50","1","50","0","0","0","0","0","0","1326","3",".23","1323","99.77"
"MUSKEGON","MI","2017","13","13","100","9","0","0","0","2","11","15.38","2","0","0","2","100","0","0","0","0","0","0","0","0","1326","2",".15","1324","99.85"
"NAGUABO","PR","2018","1","1","100","0","1","1","100","1","0","100","10","0","0","1","10","0","0","5","50","4","40","0","0","364","106","29.12","258","70.88"
"NAGUABO","PR","2017","1","1","100","0","1","1","100","1","0","100","7","0","0","1","14.29","0","0","0","0","6","85.71","0","0","364","110","30.22","254","69.78"
"NANTUCKET","MA","2018","14","14","100","3","0","0","0","1","13","7.14","1","0","0","1","100","0","0","0","0","0","0","0","0","1372","1",".07","1371","99.93"
"NANTUCKET","MA","2017","14","14","100","3","0","0","0","1","13","7.14","1","0","0","0","0","0","0","1","100","0","0","0","0","1372","5",".36","1367","99.64"
"NASSAU","NY","2018","70","69","98.57","36","12","12","100","26","43","37.68","190","0","0","157","82.63","29","15.26","1",".53","2","1.05","1",".53","6900","362","5.25","6539","94.77"
"NASSAU","FL","2018","28","7","25","5","7","7","100","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1708","0","0","1708","100"
"NASSAU","NY","2017","70","69","98.57","36","12","12","100","21","48","30.43","156","0","0","100","64.1","44","28.21","11","7.05","0","0","1",".64","6900","328","4.75","6572","95.25"
"NASSAU","FL","2017","28","7","25","5","7","7","100","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1708","0","0","1708","100"
"NEW HANOVER","NC","2018","21","21","100","35","19","19","100","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4494","0","0","4494","100"
"NEW HANOVER","NC","2017","21","21","100","35","19","19","100","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4494","0","0","4494","100"
"NEW HAVEN","CT","2018","26","26","100","5","25","25","100","5","21","19.23","6","0","0","1","16.67","5","83.33","0","0","0","0","0","0","-6942","11","-.16","-5607","80.77"
"NEW HAVEN","CT","2017","26","26","100","5","25","25","100","9","17","34.62","12","0","0","0","0","4","33.33","7","58.33","1","8.33","0","0","-6942","39","-.56","-4539","65.38"
"NEW LONDON","CT","2018","13","13","100","2","12","12","100","6","7","46.15","8","0","0","3","37.5","4","50","1","12.5","0","0","0","0","-3471","16","-.46","-1869","53.85"
"NEW LONDON","CT","2017","13","13","100","2","12","12","100","3","10","23.08","5","0","0","1","20","1","20","3","60","0","0","0","0","-3471","16","-.46","-2670","76.92"
"NEWPORT","RI","2018","15","15","100","5","4","4","100","3","12","20","4","0","0","1","25","0","0","2","50","1","25","0","0","1453","17","1.17","1436","98.83"
"NEWPORT","RI","2017","15","15","100","5","4","4","100","3","12","20","6","0","0","3","50","3","50","0","0","0","0","0","0","1453","9",".62","1444","99.38"
"NEWPORT NEWS","VA","2018","4","4","100","1","4","4","100","4","0","100","16","0","0","11","68.75","2","12.5","1","6.25","2","12.5","0","0","612","34","5.56","578","94.44"
"NEWPORT NEWS","VA","2017","4","4","100","1","4","4","100","4","0","100","37","0","0","23","62.16","8","21.62","1","2.7","4","10.81","1","2.7","612","112","18.3","500","81.7"
"NIAGARA","NY","2018","2","2","100","1","2","2","100","2","0","100","5","0","0","1","20","4","80","0","0","0","0","0","0","173","9","5.2","164","94.8"
"NIAGARA","NY","2017","1","1","100","0","1","1","100","1","0","100","2","0","0","0","0","1","50","1","50","0","0","0","0","73","7","9.59","66","90.41"
"NORFOLK","VA","2018","10","10","100","7","10","10","100","10","0","100","25","0","0","19","76","0","0","6","24","0","0","0","0","1530","61","3.99","1469","96.01"
"NORFOLK","MA","2018","22","22","100","5","4","4","100","9","13","40.91","70","0","0","53","75.71","5","7.14","10","14.29","2","2.86","0","0","2156","138","6.4","2018","93.6"
"NORFOLK","MA","2017","22","22","100","5","4","4","100","10","12","45.45","55","0","0","42","76.36","5","9.09","7","12.73","1","1.82","0","0","2156","88","4.08","2068","95.92"
"NORFOLK","VA","2017","10","10","100","7","10","10","100","9","1","90","13","0","0","10","76.92","2","15.38","1","7.69","0","0","0","0","1530","17","1.11","1513","98.89"
"NORTHAMPTON","VA","2018","2","2","100","1","2","2","100","1","1","50","3","0","0","3","100","0","0","0","0","0","0","0","0","306","3",".98","303","99.02"
"NORTHAMPTON","VA","2017","2","2","100","1","2","2","100","1","1","50","3","0","0","2","66.67","1","33.33","0","0","0","0","0","0","306","4","1.31","302","98.69"
"NUECES","TX","2018","43","17","39.53","27","17","17","100","15","2","88.24","249","0","0","67","26.91","143","57.43","29","11.65","9","3.61","1",".4","6188","930","15.03","5262","85.04"
"NUECES","TX","2017","43","17","39.53","27","17","17","100","12","5","70.59","148","0","0","44","29.73","92","62.16","12","8.11","0","0","0","0","6188","264","4.27","5924","95.73"
"OCEAN","NJ","2018","102","62","60.78","4","62","62","100","17","45","27.42","41","0","0","41","100","0","0","0","0","0","0","0","0","8236","41",".5","8195","99.5"
"OCEAN","NJ","2017","102","62","60.78","4","62","62","100","17","45","27.42","29","0","0","29","100","0","0","0","0","0","0","0","0","8236","29",".35","8207","99.65"
"OCEANA","MI","2018","8","5","62.5","1","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","490","0","0","490","100"
"OCEANA","MI","2017","8","5","62.5","1","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","490","0","0","490","100"
"OCONTO","WI","2018","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"OCONTO","WI","2017","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"OKALOOSA","FL","2018","23","12","52.17","29","12","12","100","10","2","83.33","25","0","0","0","0","0","0","0","0","23","92","2","8","2928","482","16.46","2446","83.54"
"OKALOOSA","FL","2017","23","12","52.17","29","12","12","100","11","1","91.67","26","0","0","0","0","0","0","0","0","25","96.15","1","3.85","2928","465","15.88","2463","84.12"
"ONSLOW","NC","2018","14","14","100","25","8","8","100","1","13","7.14","1","0","0","0","0","0","0","0","0","1","100","0","0","2996","16",".53","2980","99.47"
"ONSLOW","NC","2017","14","14","100","25","8","8","100","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2996","0","0","2996","100"
"ONTONAGON","MI","2018","10","2","20","2","0","0","0","2","0","100","8","0","0","4","50","0","0","1","12.5","3","37.5","0","0","210","17","8.1","193","91.9"
"ONTONAGON","MI","2017","10","2","20","2","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","210","0","0","210","100"
"ORANGE","CA","2018","23","23","100","128","23","23","100","22","1","95.65","435","0","0","65","14.94","80","18.39","222","51.03","56","12.87","12","2.76","8372","2490","29.74","5890","70.35"
"ORANGE","CA","2017","22","22","100","125","22","22","100","21","1","95.45","307","0","0","44","14.33","70","22.8","112","36.48","69","22.48","12","3.91","8008","2166","27.05","5842","72.95"
"OSWEGO","NY","2018","8","8","100","3","3","3","100","6","2","75","6","0","0","0","0","3","50","2","33.33","1","16.67","0","0","746","28","3.75","718","96.25"
"OSWEGO","NY","2017","7","7","100","3","2","2","100","1","6","14.29","1","0","0","0","0","1","100","0","0","0","0","0","0","673","2",".3","671","99.7"
"OTTAWA","OH","2018","7","7","100","3","5","5","100","5","2","71.43","12","0","0","4","33.33","4","33.33","2","16.67","2","16.67","0","0","714","41","5.74","673","94.26"
"OTTAWA","MI","2018","11","5","45.45","1","1","1","100","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","455","0","0","455","100"
"OTTAWA","MI","2017","11","5","45.45","1","1","1","100","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","455","0","0","455","100"
"OTTAWA","OH","2017","7","7","100","3","5","5","100","6","1","85.71","13","0","0","0","0","6","46.15","6","46.15","1","7.69","0","0","714","44","6.16","670","93.84"
"OZAUKEE","WI","2018","11","5","45.45","2","2","2","100","5","0","100","10","0","0","6","60","0","0","4","40","0","0","0","0","490","25","5.1","465","94.9"
"OZAUKEE","WI","2017","11","5","45.45","2","2","2","100","4","1","80","14","0","0","5","35.71","0","0","9","64.29","0","0","0","0","490","46","9.39","444","90.61"
"PACIFIC","WA","2018","57","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PACIFIC","WA","2017","57","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PALM BEACH","FL","2018","24","13","54.17","17","13","13","100","8","5","61.54","14","0","0","0","0","11","78.57","3","21.43","0","0","0","0","4612","36",".78","4576","99.22"
"PALM BEACH","FL","2017","24","13","54.17","17","13","13","100","12","1","92.31","28","0","0","15","53.57","6","21.43","3","10.71","4","14.29","0","0","4612","87","1.89","4525","98.11"
"PAMLICO","NC","2018","9","9","100","3","0","0","0","3","6","33.33","4","0","0","4","100","0","0","0","0","0","0","0","0","1926","4",".21","1922","99.79"
"PAMLICO","NC","2017","9","9","100","3","0","0","0","3","6","33.33","4","0","0","1","25","0","0","3","75","0","0","0","0","1926","13",".67","1913","99.33"
"PASCO","FL","2018","7","5","71.43","2","5","5","100","5","0","100","11","0","0","0","0","0","0","1","9.09","9","81.82","1","9.09","1220","174","14.26","1046","85.74"
"PASCO","FL","2017","7","5","71.43","2","5","5","100","5","0","100","7","0","0","0","0","0","0","1","14.29","4","57.14","2","28.57","1220","233","19.1","987","80.9"
"PATILLAS","PR","2018","1","1","100","0","1","1","100","1","0","100","5","0","0","0","0","0","0","4","80","1","20","0","0","364","40","10.99","324","89.01"
"PATILLAS","PR","2017","1","1","100","0","1","1","100","1","0","100","5","0","0","1","20","0","0","3","60","1","20","0","0","364","35","9.62","329","90.38"
"PENDER","NC","2018","7","7","100","15","6","6","100","1","6","14.29","2","0","0","1","50","0","0","0","0","1","50","0","0","1498","16","1.07","1482","98.93"
"PENDER","NC","2017","7","7","100","15","6","6","100","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1498","0","0","1498","100"
"PETERSBURG","AK","2018","1","1","100","1","1","1","100","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","133","0","0","133","100"
"PETERSBURG","AK","2017","1","1","100","1","1","1","100","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","133","0","0","133","100"
"PIERCE","WA","2018","113","8","7.08","10","9","8","88.89","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","475","0","0","475","100"
"PIERCE","WA","2017","113","8","7.08","10","9","8","88.89","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","475","0","0","475","100"
"PINELLAS","FL","2018","46","11","23.91","13","11","11","100","7","4","63.64","7","0","0","0","0","0","0","7","100","0","0","0","0","4004","21",".52","3983","99.48"
"PINELLAS","FL","2017","46","11","23.91","13","11","11","100","1","10","9.09","1","0","0","0","0","0","0","1","100","0","0","0","0","4004","5",".12","3999","99.88"
